$ build-storybook -s public --output-dir /tmp/chromatic--15843-CyZo64yl2p0o
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--15843-CyZo64yl2p0o
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 598/611 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 599/611 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 599/612 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 600/612 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 609/619 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 613/621 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 614/621 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 614/622 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 69% building 614/623 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 615/623 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 615/624 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 615/625 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 617/626 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 619/638 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 622/645 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 623/645 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 623/646 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 623/647 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 650/661 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active ignored /home/kursant/projects/storybook-tutorial/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 660/685 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 661/689 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 661/690 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 663/691 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 663/693 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 663/695 modules 32 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 663/696 modules 33 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 663/697 modules 34 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 664/697 modules 33 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 665/697 modules 32 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 666/697 modules 31 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 667/697 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 668/697 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 669/697 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 669/698 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 669/699 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 671/699 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
